Rond&ocirc;nia | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2022],Popula&ccedil;&atilde;o residente - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2020],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2020],
Alta Floresta D'Oeste,1100015,alta-florense,GIOVAN DAMO,7067.127,21495,3.04,95.7,0.641,6.01,61193.25696,63500.28264,25091.18,
Ariquemes,1100023,ariquemense,CARLA GON&Ccedil;ALVES REZENDE,4426.571,96833,21.88,97.2,0.702,7.3,235252.82337,198489.65348,25730.20,
Cabixi,1100031,cabixiense,IZAEL DIAS MOREIRA,1314.352,5363,4.08,98.1,0.650,28.99,21441.69501,19269.95172,32226.25,
Cacoal,1100049,cacoalense,ADAILTON ANTUNES FERREIRA,3793.000,86895,22.91,97.6,0.718,16.6,178701.03375,172804.94361,29331.29,
Cerejeiras,1100056,cerejeirense,LISETE MARTH,2783.300,15890,5.71,98.5,0.692,7.43,48054.31815,42293.04848,37069.25,
Colorado do Oeste,1100064,coloradense,JOSE RIBAMAR DE OLIVEIRA,1451.060,15663,10.79,97.6,0.685,-,40127.82407,37280.75945,23605.94,
Corumbiara,1100072,corumbiarense,LEANDRO TEIXEIRA VIEIRA,3060.321,7519,2.46,97.1,0.613,46.73,31010.23669,25701.31033,37171.83,
Costa Marques,1100080,costa-marquense,VAGNER MIRANDA DA SILVA,4987.177,12627,2.53,97.6,0.611,26.32,33459.8795,24663.3556,13936.50,
Espig&atilde;o D'Oeste,1100098,espig&atilde;oense,WELITON PEREIRA CAMPOS,4518.038,29397,6.51,95.9,0.672,8.49,70983.61256,56572.26461,20380.20,
Guajar&aacute;-Mirim,1100106,guajar&aacute;-mirense,RAISSA DA SILVA PAES,24856.877,39386,1.58,93.1,0.657,22.14,85114.28824,75732.45473,21148.43,
Jaru,1100114,jaruense,JO&Atilde;O GON&Ccedil;ALVES SILVA J&Uacute;NIOR,2944.128,50591,17.18,97.8,0.689,10.09,121461.65542,97029.97862,32256.26,
Ji-Paran&aacute;,1100122,ji-paranaense,ISA&Uacute; RAIMUNDO DA FONSECA,6896.649,124333,18.03,96.6,0.714,11.25,263239.11356,227644.58429,31210.35,
Machadinho D'Oeste,1100130,machadinhense,PAULO HENRIQUE DOS SANTOS,8509.270,30707,3.61,93.2,0.596,5.35,79952.60931,78566.28337,17136.50,
Nova Brasil&acirc;ndia D'Oeste,1100148,brasilandense,HELIO DA SILVA,1703.008,15679,9.21,97.5,0.643,8.7,45657.88473,38367.47712,19687.14,
Ouro Preto do Oeste,1100155,ouro-pretense,JUAN ALEX TESTONI,1969.850,35044,17.79,96.1,0.682,-,90307.30521,76976.96491,24769.65,
